#EXTM3U url-tvg="http://epg.51zmt.top:8000/e.xml,https://epg.112114.xyz/pp.xml"
央视,#genre#
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="CCTVCN",CCTV
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV1" group-title="CCTVCN",CCTV-1综合
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华中地区",华中地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="河南卫视" group-title="华中地区-河南",河南卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北综合频道" group-title="华中地区-湖北",湖北综合频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北影视频道" group-title="华中地区-湖北",湖北影视频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北教育频道" group-title="华中地区-湖北",湖北教育频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北生活频道" group-title="华中地区-湖北",湖北生活频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北公共·新闻" group-title="华中地区-湖北",湖北公共·新闻
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北经济频道" group-title="华中地区-湖北",湖北经济频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北垄上频道" group-title="华中地区-湖北",湖北垄上频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉新闻综合频道" group-title="华中地区-湖北",武汉新闻综合频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉电视剧频道" group-title="华中地区-湖北",武汉电视剧频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉科技生活频道" group-title="华中地区-湖北",武汉科技生活频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉经济频道" group-title="华中地区-湖北",武汉经济频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉文体频道" group-title="华中地区-湖北",武汉文体频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉外语频道" group-title="华中地区-湖北",武汉外语频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉少儿频道" group-title="华中地区-湖北",武汉少儿频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="武汉教育电视台湖北" group-title="华中地区-湖北",武汉教育电视台湖北
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖北卫视" group-title="华中地区-湖北",湖北卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="金鹰纪实" group-title="华中地区-湖南",金鹰纪实
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="金鹰卡通" group-title="华中地区-湖南",金鹰卡通
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="湖南卫视" group-title="华中地区-湖南",湖南卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="哈哈炫动" group-title="华中地区-上海",哈哈炫动
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="DOX雅趣" group-title="华中地区-上海",DOX雅趣
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="七彩戏剧" group-title="华中地区-上海",七彩戏剧
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="劲爆体育" group-title="华中地区-上海",劲爆体育
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="DOX英伦" group-title="华中地区-上海",DOX英伦
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="DOX剧场" group-title="华中地区-上海",DOX剧场
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="MAX极速汽车" group-title="华中地区-上海",MAX极速汽车
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="全纪实" group-title="华中地区-上海",全纪实
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="欢笑剧场" group-title="华中地区-上海",欢笑剧场
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="幸福彩" group-title="华中地区-上海",幸福彩
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="生活时尚" group-title="华中地区-上海",生活时尚
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="游戏风云" group-title="华中地区-上海",游戏风云
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="上视新闻频道" group-title="华中地区-上海",上视新闻频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="第一财经" group-title="华中地区-上海",第一财经
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="东方影视" group-title="华中地区-上海",东方影视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="五星体育频道" group-title="华中地区-上海",五星体育频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="上海纪实" group-title="华中地区-上海",上海纪实人文
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="上海都市频道" group-title="华中地区-上海",上海都市频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="上视外语频道" group-title="华中地区-上海",上视外语频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="魅力足球" group-title="华中地区-上海",魅力足球
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="东方卫视" group-title="华中地区-上海",东方卫视
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华南地区",华南地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="嘉佳卡通" group-title="华南地区-广东",嘉佳卡通
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东体育" group-title="华南地区-广东",广东体育频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东公共" group-title="华南地区-广东",广东公共频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东新闻" group-title="华南地区-广东",广东新闻频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东国际" group-title="华南地区-广东",广东国际频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="珠江频道" group-title="华南地区-广东",珠江频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东影视" group-title="华南地区-广东",广东影视频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东综艺" group-title="华南地区-广东",广东综艺频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东经济" group-title="华南地区-广东",广东经济科教频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东少儿" group-title="华南地区-广东",广东少儿频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="南方卫视" group-title="华南地区-广东",大湾区卫士
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广东卫视" group-title="华南地区-广东",广东卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="深圳卫视" group-title="华南地区-广东",深圳卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="广西卫视" group-title="华南地区-广西",广西卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="三沙卫视" group-title="华南地区-海南",三沙卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="旅游卫视" group-title="华南地区-海南",海南卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="翡翠台" group-title="华南地区-香港",翡翠台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="明珠台" group-title="华南地区-香港",明珠台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="TVB经典台" group-title="华南地区-香港",TVB经典台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="无线新闻" group-title="华南地区-香港",无线新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="无线财经" group-title="华南地区-香港",无线财经资讯台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="凤凰中文" group-title="华南地区-香港",凤凰卫视中文台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="凤凰资讯" group-title="华南地区-香港",凤凰卫视资讯台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="凤凰香港" group-title="华南地区-香港",凤凰卫视香港台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="阳光卫视" group-title="华南地区-香港",阳光卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="美亚高清电影台" group-title="华南地区-香港",美亚高清电影台(香港)
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="ViuTV" group-title="华南地区-香港",ViuTV
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="HKS" group-title="华南地区-香港",香港卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="J2" group-title="华南地区-香港",J2
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="香港国际财经台" group-title="华南地区-香港",香港国际财经台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="香港开电视" group-title="华南地区-香港",香港开电视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="有线财经资讯台" group-title="华南地区-香港",有线财经资讯台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="有线新闻台" group-title="华南地区-香港",有线新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="香港603" group-title="华南地区-香港",香港有线603
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="西南地区",西南地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="重庆卫视" group-title="西南地区-重庆",重庆卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="贵州卫视" group-title="西南地区-贵州",贵州卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV2" group-title="西南地区-四川",四川文化旅游
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV3" group-title="西南地区-四川",四川经济
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV4" group-title="西南地区-四川",四川新闻
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV5" group-title="西南地区-四川",四川影视文艺频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV7" group-title="西南地区-四川",四川妇女儿童频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="峨嵋电影" group-title="西南地区-四川",峨嵋电影频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV9" group-title="西南地区-四川",四川公共频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="SCTV8" group-title="西南地区-四川",四川科教频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CDTV1" group-title="西南地区-四川",成都新闻综合频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CDTV2" group-title="西南地区-四川",成都经济资讯频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CDTV3" group-title="西南地区-四川",成都都市生活频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CDTV4" group-title="西南地区-四川",成都影视文艺频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CDTV5" group-title="西南地区-四川",成都公共频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CDTV6" group-title="西南地区-四川",成都少儿频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="wenjiang" group-title="西南地区-四川",金温江
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="爱上4K" group-title="西南地区-四川",爱上4Kv
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="康巴卫视" group-title="西南地区-四川",康巴卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="四川卫视" group-title="西南地区-四川",四川卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="云南卫视" group-title="西南地区-云南",云南卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="西藏卫视" group-title="西南地区-西藏",西藏卫视
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="西北地区",西北地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="甘肃卫视" group-title="西北地区-甘肃",甘肃卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="宁夏卫视" group-title="西北地区-宁夏",宁夏卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="青海卫视" group-title="西北地区-青海",青海卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="陕西卫视" group-title="西北地区-陕西",陕西卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="兵团卫视" group-title="西北地区-新疆",兵团卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="新疆卫视" group-title="西北地区-新疆",新疆卫视
